0,0,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,xrhUlUeTMfgjPqsxgAtY7uN54QI=
1,0,sbbQUlBSYXOIPQjcom00l5P0TTw=,FoYPrl9yCWf/qaX0O1ufrFj42Kw=
0,1,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,2mxKec57hg7yVXRQSKp1fMq39Oo=
1,1,sbbQUlBSYXOIPQjcom00l5P0TTw=,sQ3CgNml0/go54S5+FtLTiCYCCM=
2,0,x0828jqBKSjQQEpQi5gnZrKYCY0=,eM1JZ9ksdbt5Sf7eL4goeG1ulU4=
0,2,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,YilGnnH5f6KWv/dZTmQrar8opZc=
0,3,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,IX4EQ4Spz4qbzeS5v5ZiPzHxO0U=
3,0,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,/tHnU1yHk2Ehw//7ClXIzpVQKHo=
4,0,3tMfMvi5p3Zfut27Od6i5iX4R68=,LebXjvLxQlJd4BjDLOEtqFfZOKg=
2,1,x0828jqBKSjQQEpQi5gnZrKYCY0=,wlemiYpxLHfl3u/lMlVF/Z9g2l4=
6,0,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,LebXjvLxQlJd4BjDLOEtqFfZOKg=
1,2,sbbQUlBSYXOIPQjcom00l5P0TTw=,xGYvO81skepWwfJml9p7RW9EDMY=
5,0,aUHpBuQbMZMSSWz9INob9z67kcg=,LebXjvLxQlJd4BjDLOEtqFfZOKg=
3,1,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,sdOaGRTRHcm4vbtHv2Q7VM9dyr8=
2,2,x0828jqBKSjQQEpQi5gnZrKYCY0=,xGYvO81skepWwfJml9p7RW9EDMY=
3,2,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,4sNFzt/csVjA2iPTzRepDZIlf8s=
4,2,7NXji/cajWE9d3KO3701OywgyEM=,w9oA/3GFVD0ZUflxFmePNRhhHLs=
1,3,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
2,3,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
6,1,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,ITRM6rWvTfl2Vn+A9YElhT1+lWY=
7,2,sbbQUlBSYXOIPQjcom00l5P0TTw=,gQQWmDn/u4zbTit4yJxihD/U9Ww=
7,1,sbbQUlBSYXOIPQjcom00l5P0TTw=,ckZRUFtmYcW15al2k6QA6/U6SlQ=
7,0,sbbQUlBSYXOIPQjcom00l5P0TTw=,E1Wj6TvY7cQ7Y05X09Qwd4brri0=
8,0,x0828jqBKSjQQEpQi5gnZrKYCY0=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
8,1,x0828jqBKSjQQEpQi5gnZrKYCY0=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
8,2,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
9,1,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
9,0,3tMfMvi5p3Zfut27Od6i5iX4R68=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
9,2,3tMfMvi5p3Zfut27Od6i5iX4R68=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
4,1,3tMfMvi5p3Zfut27Od6i5iX4R68=,lQElNuoECD0rZKMVOWKEzS8CfC4=
5,1,aUHpBuQbMZMSSWz9INob9z67kcg=,gQQWmDn/u4zbTit4yJxihD/U9Ww=
6,2,aUHpBuQbMZMSSWz9INob9z67kcg=,N5foCxw2a9f0E1A+sC4ROb6a7bg=
