0,0,bXrDGXd4WEvTp4CSPwI9IyDL17s=,xSaVd6PldQ6hGms0ehTVt2ddLqY=
1,0,IOjmcmTa+kfFSeAHt6uEQLMs3Fg=,JSoMqh0VlOXkXraiLNxhmsCmJdM=
0,1,IOjmcmTa+kfFSeAHt6uEQLMs3Fg=,d0DPkVUIJzN92Wx8DGWhiscf/4I=
1,1,IOjmcmTa+kfFSeAHt6uEQLMs3Fg=,xSaVd6PldQ6hGms0ehTVt2ddLqY=
2,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,fYR/oLGBey9iQZInU4aL2jmuEVo=
0,2,IOjmcmTa+kfFSeAHt6uEQLMs3Fg=,lC/mQisf0+G/6Lsp76G+L40qhrQ=
0,3,841kHIMgWX+3ZIWDGlXbMANxkP8=,tFRvVE4QErgGN3yePk6RwpTRKrk=
3,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,6i4aVuFXokvVpX5wuX8tiHYuIvM=
4,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
2,1,7NXji/cajWE9d3KO3701OywgyEM=,8m1IsC/abIHzqTVRbOWf2irRWTQ=
6,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
1,2,IOjmcmTa+kfFSeAHt6uEQLMs3Fg=,AWRGYhvEtu6b1zITRJYk4nDdbsk=
5,0,q6lq73O00bLk5nZq4GIcND9ZoT8=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
3,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,NGbavD6GmohPzm6JAnrDo2zshcc=
2,2,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,Kq/AqWBr8tX8eSJfSSfBzSZ873g=
3,2,7NXji/cajWE9d3KO3701OywgyEM=,tEteVMmUpoPxYrolVBRgU609erQ=
4,2,7NXji/cajWE9d3KO3701OywgyEM=,w9oA/3GFVD0ZUflxFmePNRhhHLs=
1,3,S0IjmThszqg11XUAOkfxATCdgRo=,RKJnbiiO8Ry+tvXpMrZjXwLLvWk=
