0,0,QeueehtlZnF3pMSk8wGibhsct8k=,RtIg7R3ajHnJn2F6bmREW0WuJhI=
1,0,Z6s+t5/P+IjsWOaabBDmDROgw2k=,chk3pF7FAWmvn7s2H1+xwKE6l+I=
0,1,Z6s+t5/P+IjsWOaabBDmDROgw2k=,chk3pF7FAWmvn7s2H1+xwKE6l+I=
1,1,Z6s+t5/P+IjsWOaabBDmDROgw2k=,chk3pF7FAWmvn7s2H1+xwKE6l+I=
2,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,fYR/oLGBey9iQZInU4aL2jmuEVo=
0,2,841kHIMgWX+3ZIWDGlXbMANxkP8=,I9xwXyX2AIFgeS3rSkFeqktCuqE=
0,3,841kHIMgWX+3ZIWDGlXbMANxkP8=,tFRvVE4QErgGN3yePk6RwpTRKrk=
3,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,6i4aVuFXokvVpX5wuX8tiHYuIvM=
4,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
2,1,7NXji/cajWE9d3KO3701OywgyEM=,8m1IsC/abIHzqTVRbOWf2irRWTQ=
6,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
1,2,S0IjmThszqg11XUAOkfxATCdgRo=,3YbBy8pNmU8an8xHNtVfJiEU3bI=
5,0,q6lq73O00bLk5nZq4GIcND9ZoT8=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
3,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,NGbavD6GmohPzm6JAnrDo2zshcc=
2,2,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,Kq/AqWBr8tX8eSJfSSfBzSZ873g=
3,2,7NXji/cajWE9d3KO3701OywgyEM=,tEteVMmUpoPxYrolVBRgU609erQ=
4,2,7NXji/cajWE9d3KO3701OywgyEM=,w9oA/3GFVD0ZUflxFmePNRhhHLs=
1,3,S0IjmThszqg11XUAOkfxATCdgRo=,RKJnbiiO8Ry+tvXpMrZjXwLLvWk=
