0,0,kCGJjag4abQ5aaf4pgVsxrSZNHA=,R/iLS4jVhpE1YEy4cdNH+7sWqNA=
1,0,kCGJjag4abQ5aaf4pgVsxrSZNHA=,0FaJ5iCcYvJbX193rwqIySmpoWA=
0,1,kCGJjag4abQ5aaf4pgVsxrSZNHA=,HwQ49Fl9BicX/aRTyfcvqLkuQz8=
1,1,kCGJjag4abQ5aaf4pgVsxrSZNHA=,KaI+4ykAIdkcFps9RScEBPg5E48=
2,0,kCGJjag4abQ5aaf4pgVsxrSZNHA=,Pfqw3e4NnBYDExys70lwvZIDvic=
0,2,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
0,3,841kHIMgWX+3ZIWDGlXbMANxkP8=,tFRvVE4QErgGN3yePk6RwpTRKrk=
3,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,6i4aVuFXokvVpX5wuX8tiHYuIvM=
4,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
2,1,kCGJjag4abQ5aaf4pgVsxrSZNHA=,SMmK3jcyCMA9PtyYc1ppv8B43gM=
6,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
1,2,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
5,0,q6lq73O00bLk5nZq4GIcND9ZoT8=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
3,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,NGbavD6GmohPzm6JAnrDo2zshcc=
2,2,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
3,2,7NXji/cajWE9d3KO3701OywgyEM=,tEteVMmUpoPxYrolVBRgU609erQ=
4,2,7NXji/cajWE9d3KO3701OywgyEM=,w9oA/3GFVD0ZUflxFmePNRhhHLs=
1,3,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
2,3,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
