0,0,66GZtc8ewLzR+JjI1E90Z+za0iY=,6i4aVuFXokvVpX5wuX8tiHYuIvM=
1,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,bkHTECPZyjs/2ES+vZY121cQVns=
0,1,66GZtc8ewLzR+JjI1E90Z+za0iY=,NGbavD6GmohPzm6JAnrDo2zshcc=
1,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,vSoQbZ0OaOlPPPWPIeoYLdKZxTg=
2,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,fYR/oLGBey9iQZInU4aL2jmuEVo=
0,2,66GZtc8ewLzR+JjI1E90Z+za0iY=,fYR/oLGBey9iQZInU4aL2jmuEVo=
0,3,66GZtc8ewLzR+JjI1E90Z+za0iY=,fYR/oLGBey9iQZInU4aL2jmuEVo=
3,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,6i4aVuFXokvVpX5wuX8tiHYuIvM=
4,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
2,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,fYR/oLGBey9iQZInU4aL2jmuEVo=
6,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
1,2,Xeufo49j872aTAJ/7LTbByqbecY=,gTRFlHIyEwlcvFT7PZSUwTu0LzQ=
5,0,q6lq73O00bLk5nZq4GIcND9ZoT8=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
3,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,NGbavD6GmohPzm6JAnrDo2zshcc=
