0,0,Xeufo49j872aTAJ/7LTbByqbecY=,pyClTq71HXrSbm5PQ75gV6hq+Kg=
1,0,Xeufo49j872aTAJ/7LTbByqbecY=,rTyaievDpzSjxisSlkqVZcAOuS4=
0,1,Xeufo49j872aTAJ/7LTbByqbecY=,MWJ2VeeI39mHHBi3o0oNdPuklk8=
1,1,Xeufo49j872aTAJ/7LTbByqbecY=,gTRFlHIyEwlcvFT7PZSUwTu0LzQ=
2,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
0,2,Xeufo49j872aTAJ/7LTbByqbecY=,MWJ2VeeI39mHHBi3o0oNdPuklk8=
0,3,iSJB2yZcW3PSYKqk9lVCjfkPFxI=,ExMh1vD+UOVBNp2PCIwvhj3cpSc=
3,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
4,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
2,1,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
6,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
1,2,Xeufo49j872aTAJ/7LTbByqbecY=,gTRFlHIyEwlcvFT7PZSUwTu0LzQ=
5,0,q6lq73O00bLk5nZq4GIcND9ZoT8=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
