0,0,Ss4D0tQCebYEddAdrUYjVQi8whg=,0FpvCDPk4kTcCS2Cyt23f3FTUwM=
1,0,Ss4D0tQCebYEddAdrUYjVQi8whg=,0FpvCDPk4kTcCS2Cyt23f3FTUwM=
0,1,Ss4D0tQCebYEddAdrUYjVQi8whg=,0FpvCDPk4kTcCS2Cyt23f3FTUwM=
1,1,Ss4D0tQCebYEddAdrUYjVQi8whg=,0FpvCDPk4kTcCS2Cyt23f3FTUwM=
2,0,Ss4D0tQCebYEddAdrUYjVQi8whg=,0FpvCDPk4kTcCS2Cyt23f3FTUwM=
0,2,iSJB2yZcW3PSYKqk9lVCjfkPFxI=,2UstaR0Pp2xgmXFTzEO+5JNbgqU=
0,3,iSJB2yZcW3PSYKqk9lVCjfkPFxI=,ExMh1vD+UOVBNp2PCIwvhj3cpSc=
3,0,0h/QTP0PYOL9C7WXafE69rCQkpw=,pKTDlh9i+UfCT3dRUiq+/6D5KUM=
4,0,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,gzzyF05fQJXMBmnVZwCD0URGjAQ=
2,1,Ss4D0tQCebYEddAdrUYjVQi8whg=,0FpvCDPk4kTcCS2Cyt23f3FTUwM=
