0,-1,Xeufo49j872aTAJ/7LTbByqbecY=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
1,-1,Xeufo49j872aTAJ/7LTbByqbecY=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
0,-2,Xeufo49j872aTAJ/7LTbByqbecY=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
1,-2,0h/QTP0PYOL9C7WXafE69rCQkpw=,XQEw9VJ6JQlDDHKUoXaDtmrAGpQ=
2,-1,Xeufo49j872aTAJ/7LTbByqbecY=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
3,-1,q6lq73O00bLk5nZq4GIcND9ZoT8=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
4,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
4,-1,q6lq73O00bLk5nZq4GIcND9ZoT8=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
3,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
2,-2,jIUonzfZgZuv0m4IMbmdnYVxVzA=,8GNLX24GE2i8S3hAtV5aDGBTwMc=
6,-1,Xeufo49j872aTAJ/7LTbByqbecY=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
5,-1,Xeufo49j872aTAJ/7LTbByqbecY=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
