0,-1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
1,-1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
0,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
1,-2,iSJB2yZcW3PSYKqk9lVCjfkPFxI=,khX2z3mRtYxWwN9f+sxWUA1GcFw=
2,-1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
3,-1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
4,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
4,-1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
3,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
2,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
