0,-1,Z6s+t5/P+IjsWOaabBDmDROgw2k=,KCdQaIDa/1J39hAKKhYghqPSmgM=
1,-1,S0IjmThszqg11XUAOkfxATCdgRo=,Efl0WeOD+5cHYZ3hEpTNkI7Q8dg=
0,-2,Z6s+t5/P+IjsWOaabBDmDROgw2k=,KCdQaIDa/1J39hAKKhYghqPSmgM=
1,-2,Z6s+t5/P+IjsWOaabBDmDROgw2k=,KCdQaIDa/1J39hAKKhYghqPSmgM=
2,-1,66GZtc8ewLzR+JjI1E90Z+za0iY=,9V252k6fmCBL+Wqvgy4hBlVGN0M=
3,-1,zEBmksFMMX6roR3zQ9hgxzochIQ=,9V252k6fmCBL+Wqvgy4hBlVGN0M=
4,-2,zEBmksFMMX6roR3zQ9hgxzochIQ=,xr5zqdEjCeKcahlRNI0bMiu86ks=
4,-1,zEBmksFMMX6roR3zQ9hgxzochIQ=,9V252k6fmCBL+Wqvgy4hBlVGN0M=
3,-2,zEBmksFMMX6roR3zQ9hgxzochIQ=,zJjDKV2WQAIJg0cBIZfIedDEMBc=
2,-2,Z6s+t5/P+IjsWOaabBDmDROgw2k=,KCdQaIDa/1J39hAKKhYghqPSmgM=
6,-1,Xeufo49j872aTAJ/7LTbByqbecY=,L/CSXVl8Wg3ViJtE+32ZFhmKCpo=
5,-1,zEBmksFMMX6roR3zQ9hgxzochIQ=,KZgTg292pc8Vg3FdSpNJo6C1DyE=
5,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,raAG0NmDmjlE8GIM8C4yc9W2VUU=
5,-2,zEBmksFMMX6roR3zQ9hgxzochIQ=,5KG+OuUa1OU89pSqf/N9ciZRIDo=
4,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,84shwiMvqSjYo1mdn63VjtiCfGM=
3,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,HUHNHkltxkpEPOakzywEH4zzuqQ=
0,-3,S0IjmThszqg11XUAOkfxATCdgRo=,vkUA/98ryUmVpkzgB37DTf/tsAw=
