0,-1,Zetiw0XZBmub01UXK78/5WatoGs=,gzFEV7Sf9UumTO0FUoym4B2GMnQ=
1,-1,Zetiw0XZBmub01UXK78/5WatoGs=,WL+zLd/5IO8yIt+5CPEjajAXgdI=
0,-2,Zetiw0XZBmub01UXK78/5WatoGs=,ZbVjIC7AhJwUWyQfIH5dB+xI9sw=
1,-2,Zetiw0XZBmub01UXK78/5WatoGs=,36SHTkQywZs9YFW9LS7uukns7+c=
2,-1,Zetiw0XZBmub01UXK78/5WatoGs=,WERwUj4j7nOhUsdn+lVKNv4owtc=
3,-1,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,z197RHpQblxnCGhabqP70aNw1Os=
4,-2,zEBmksFMMX6roR3zQ9hgxzochIQ=,xr5zqdEjCeKcahlRNI0bMiu86ks=
4,-1,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,z197RHpQblxnCGhabqP70aNw1Os=
3,-2,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,z197RHpQblxnCGhabqP70aNw1Os=
2,-2,Zetiw0XZBmub01UXK78/5WatoGs=,z197RHpQblxnCGhabqP70aNw1Os=
6,-1,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,mKDY+7g4O1PXSWak7jIGbe6pmio=
5,-1,zEBmksFMMX6roR3zQ9hgxzochIQ=,KZgTg292pc8Vg3FdSpNJo6C1DyE=
5,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,raAG0NmDmjlE8GIM8C4yc9W2VUU=
5,-2,zEBmksFMMX6roR3zQ9hgxzochIQ=,5KG+OuUa1OU89pSqf/N9ciZRIDo=
4,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,84shwiMvqSjYo1mdn63VjtiCfGM=
3,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,HUHNHkltxkpEPOakzywEH4zzuqQ=
0,-3,Zetiw0XZBmub01UXK78/5WatoGs=,MUu8fPnOimQ/9+lJQgyXPdlGEW8=
7,-1,sbbQUlBSYXOIPQjcom00l5P0TTw=,BQKCaCUDT/bDTt+FuTJkCZOol70=
