0,-1,Ss4D0tQCebYEddAdrUYjVQi8whg=,j/EeogjpNkO/Ipt6u62S2Fe7xno=
1,-1,0h/QTP0PYOL9C7WXafE69rCQkpw=,8GNLX24GE2i8S3hAtV5aDGBTwMc=
0,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
1,-2,0h/QTP0PYOL9C7WXafE69rCQkpw=,XQEw9VJ6JQlDDHKUoXaDtmrAGpQ=
2,-1,0h/QTP0PYOL9C7WXafE69rCQkpw=,8GNLX24GE2i8S3hAtV5aDGBTwMc=
3,-1,0h/QTP0PYOL9C7WXafE69rCQkpw=,8GNLX24GE2i8S3hAtV5aDGBTwMc=
4,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
4,-1,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
3,-2,U9u7qqaTnwx5Yqn0GLVdlNdgLt8=,40Kesb4GGjdIXj1aJ2I+F6ByNeA=
2,-2,jIUonzfZgZuv0m4IMbmdnYVxVzA=,8GNLX24GE2i8S3hAtV5aDGBTwMc=
