-1,-1,sbbQUlBSYXOIPQjcom00l5P0TTw=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-1,-2,QeueehtlZnF3pMSk8wGibhsct8k=,bBrduW1ni2eCerDDjooMhqmSTgw=
-2,-1,x0828jqBKSjQQEpQi5gnZrKYCY0=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-1,-3,S0IjmThszqg11XUAOkfxATCdgRo=,1qjMGrl13cGgjIJhwUCcUvLxJws=
-2,-2,x0828jqBKSjQQEpQi5gnZrKYCY0=,IIaO1/EmbES06IDTmKKVJlZ/h68=
-3,-2,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,TuHgMVMv9l3jmmfy4n5V3e4joYE=
-4,-2,3tMfMvi5p3Zfut27Od6i5iX4R68=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-5,-2,SqDweYunXF1X2Q5X31AL2EDFzSE=,bg34RutwlBYr9rUTOx7O5GSkyyw=
-6,-2,SqDweYunXF1X2Q5X31AL2EDFzSE=,tyEk2vXAnafJISN+XMAE2eeyx5Q=
-3,-3,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,CEm89EWYThjsxhNztJnMs6OBPhc=
-3,-1,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-4,-4,QeueehtlZnF3pMSk8wGibhsct8k=,bBrduW1ni2eCerDDjooMhqmSTgw=
-4,-3,QeueehtlZnF3pMSk8wGibhsct8k=,tyEk2vXAnafJISN+XMAE2eeyx5Q=
-4,-1,3tMfMvi5p3Zfut27Od6i5iX4R68=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-5,-1,aUHpBuQbMZMSSWz9INob9z67kcg=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-5,-3,SqDweYunXF1X2Q5X31AL2EDFzSE=,bg34RutwlBYr9rUTOx7O5GSkyyw=
-5,-4,SqDweYunXF1X2Q5X31AL2EDFzSE=,tyEk2vXAnafJISN+XMAE2eeyx5Q=
-6,-4,SqDweYunXF1X2Q5X31AL2EDFzSE=,wPclukqsXS6ZkLhVsQvAC+fPiqA=
-6,-3,SqDweYunXF1X2Q5X31AL2EDFzSE=,gJ8cp9ThjvBgSCScCE8yGEovS3w=
-7,-3,SqDweYunXF1X2Q5X31AL2EDFzSE=,bBrduW1ni2eCerDDjooMhqmSTgw=
-7,-4,SqDweYunXF1X2Q5X31AL2EDFzSE=,bBrduW1ni2eCerDDjooMhqmSTgw=
