-1,-1,sbbQUlBSYXOIPQjcom00l5P0TTw=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-1,-2,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,UYsP1ulaP4E0aIf31MutWe3fQEA=
-2,-1,Zetiw0XZBmub01UXK78/5WatoGs=,UYsP1ulaP4E0aIf31MutWe3fQEA=
-1,-3,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,b5bdgLIPgJVwq6XQ93V+mevF6pQ=
-2,-2,Zetiw0XZBmub01UXK78/5WatoGs=,anore6w5AjklnkwLUSKXclJUo0U=
-3,-2,Zetiw0XZBmub01UXK78/5WatoGs=,4mVxA2Bz6R5BziaCc/zFZE+6aV8=
-4,-2,Zetiw0XZBmub01UXK78/5WatoGs=,KIopu7LYmvd4DnSKgfB79fwGzSI=
-5,-2,Zetiw0XZBmub01UXK78/5WatoGs=,UYsP1ulaP4E0aIf31MutWe3fQEA=
-6,-2,SqDweYunXF1X2Q5X31AL2EDFzSE=,tyEk2vXAnafJISN+XMAE2eeyx5Q=
-3,-3,Zetiw0XZBmub01UXK78/5WatoGs=,qnrvwVY86TR7euthWRi8P1g1cu0=
-3,-1,Zetiw0XZBmub01UXK78/5WatoGs=,btG1SyA82MXDmqJOMWwtd2ZjB5Y=
-4,-4,QeueehtlZnF3pMSk8wGibhsct8k=,bBrduW1ni2eCerDDjooMhqmSTgw=
-4,-3,Zetiw0XZBmub01UXK78/5WatoGs=,h3mE5sIswciG/QkVBNBYgXbdcaE=
-4,-1,Zetiw0XZBmub01UXK78/5WatoGs=,TYuyu3N9GudPXBsyUNHBfz3E9QA=
-5,-1,aUHpBuQbMZMSSWz9INob9z67kcg=,xH4TH+sIiv63WEbx5m8HKk5O2Ug=
-5,-3,Zetiw0XZBmub01UXK78/5WatoGs=,UYsP1ulaP4E0aIf31MutWe3fQEA=
-5,-4,SqDweYunXF1X2Q5X31AL2EDFzSE=,tyEk2vXAnafJISN+XMAE2eeyx5Q=
-6,-4,SqDweYunXF1X2Q5X31AL2EDFzSE=,wPclukqsXS6ZkLhVsQvAC+fPiqA=
-6,-3,SqDweYunXF1X2Q5X31AL2EDFzSE=,gJ8cp9ThjvBgSCScCE8yGEovS3w=
-7,-3,SqDweYunXF1X2Q5X31AL2EDFzSE=,bBrduW1ni2eCerDDjooMhqmSTgw=
-7,-4,SqDweYunXF1X2Q5X31AL2EDFzSE=,bBrduW1ni2eCerDDjooMhqmSTgw=
-2,-3,Zetiw0XZBmub01UXK78/5WatoGs=,qnrvwVY86TR7euthWRi8P1g1cu0=
