-1,1,Zetiw0XZBmub01UXK78/5WatoGs=,KSQy0+E/760fyj8iLMODh2Fn5Ts=
-1,0,Zetiw0XZBmub01UXK78/5WatoGs=,FjDvQo8U8woS7EPYLRiJoIG47fc=
-2,0,Zetiw0XZBmub01UXK78/5WatoGs=,9CBrDMtDpsIG+1ZoDwBi2HdsHho=
-1,4,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-1,3,sbbQUlBSYXOIPQjcom00l5P0TTw=,GbYG41ddI1iHY2r0s657b3DEMZI=
-1,2,Zetiw0XZBmub01UXK78/5WatoGs=,nI32rCq2jOYN/qiBtbT5j16bPMc=
-2,4,sbbQUlBSYXOIPQjcom00l5P0TTw=,BwCfAUAm8VWFcGIr7bxn7PLb+2o=
-2,2,Zetiw0XZBmub01UXK78/5WatoGs=,Kwg7lXBhUA7feVNCLXNQZIfxV78=
-2,3,sbbQUlBSYXOIPQjcom00l5P0TTw=,2vsYG6fjcI+o6UJdNLmn0VGfsEY=
-2,1,Zetiw0XZBmub01UXK78/5WatoGs=,imAgt5HfSfVFgsimks2fFO6f60k=
-5,2,Zetiw0XZBmub01UXK78/5WatoGs=,dzqBVkq1a88+K8yXMwGJYe/mH2g=
-5,1,3tMfMvi5p3Zfut27Od6i5iX4R68=,TyNBV3qGYE1kfTqVcgaBwOXCG9Y=
-5,0,0h/QTP0PYOL9C7WXafE69rCQkpw=,xQQaQFvl9hmuslFEORROqCDfa0s=
-4,0,3tMfMvi5p3Zfut27Od6i5iX4R68=,rIdb1B48ES9/n3sI5dAorzdsy6k=
-4,1,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,dzqBVkq1a88+K8yXMwGJYe/mH2g=
-4,2,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,dzqBVkq1a88+K8yXMwGJYe/mH2g=
-4,3,3tMfMvi5p3Zfut27Od6i5iX4R68=,9ai/pl6SgtE3oRI0aUYBvE2Nfr4=
-3,4,aUHpBuQbMZMSSWz9INob9z67kcg=,OiRLOBett9uXpsjXINm6s4ycg38=
-3,1,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,+rt05bBhEJGdAq/M1gMWsFT7BGE=
-3,0,aUHpBuQbMZMSSWz9INob9z67kcg=,rIdb1B48ES9/n3sI5dAorzdsy6k=
-3,3,aUHpBuQbMZMSSWz9INob9z67kcg=,XzpkAgUkDsZJBazHEMu2ETWJe1E=
-3,2,Zetiw0XZBmub01UXK78/5WatoGs=,ZRpSAbOtdQjz3yhoUyE4W0Nlyjo=
-2,5,sbbQUlBSYXOIPQjcom00l5P0TTw=,OiRLOBett9uXpsjXINm6s4ycg38=
-6,3,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,s0goTg7VACmMiAx6bMfWMu6m+h0=
-6,4,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,muITGmRnKidA4jxuXgIIPWCEN4s=
-6,5,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,KsBezGIuhOZlFTR2xHwXe5vS7sU=
-5,3,Zetiw0XZBmub01UXK78/5WatoGs=,dzqBVkq1a88+K8yXMwGJYe/mH2g=
-5,6,3tMfMvi5p3Zfut27Od6i5iX4R68=,KsBezGIuhOZlFTR2xHwXe5vS7sU=
-5,5,3tMfMvi5p3Zfut27Od6i5iX4R68=,h18rx2Ia4HrZL0tTurV9f0ymYAg=
-5,4,3tMfMvi5p3Zfut27Od6i5iX4R68=,agcQRxH5zgqdXXZZEqMS/uujr6Y=
-4,5,3tMfMvi5p3Zfut27Od6i5iX4R68=,EYD7thqHYFGth0EjlpnofkFshvI=
-4,6,3tMfMvi5p3Zfut27Od6i5iX4R68=,7nUuO9bJUU453eyW8Znw4/K4bwQ=
-3,5,aUHpBuQbMZMSSWz9INob9z67kcg=,BwCfAUAm8VWFcGIr7bxn7PLb+2o=
