-1,1,x0828jqBKSjQQEpQi5gnZrKYCY0=,lSFQddk1nbRaGFGX/uv6OTXg8jU=
-1,0,x0828jqBKSjQQEpQi5gnZrKYCY0=,0E5N6TqrBx9fzu8z2UBXIGND4/Q=
-2,0,sbbQUlBSYXOIPQjcom00l5P0TTw=,MGiMuftSnysz6kIE2NP25ui1J+s=
-1,4,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-1,3,sbbQUlBSYXOIPQjcom00l5P0TTw=,GbYG41ddI1iHY2r0s657b3DEMZI=
-1,2,x0828jqBKSjQQEpQi5gnZrKYCY0=,6KD2c3a8SJ2wbt2feVT7nVcBVGk=
-2,4,sbbQUlBSYXOIPQjcom00l5P0TTw=,BwCfAUAm8VWFcGIr7bxn7PLb+2o=
-2,2,sbbQUlBSYXOIPQjcom00l5P0TTw=,u1k/T/KXyoUUdUrGMuHD2akcj8o=
-2,3,sbbQUlBSYXOIPQjcom00l5P0TTw=,2vsYG6fjcI+o6UJdNLmn0VGfsEY=
-2,1,sbbQUlBSYXOIPQjcom00l5P0TTw=,Fya9NE4+gIfAZMRQl1PCjGMK7es=
-5,2,3tMfMvi5p3Zfut27Od6i5iX4R68=,LTS4bqQbUGuseAdYZO5V4cQcqYY=
-5,1,3tMfMvi5p3Zfut27Od6i5iX4R68=,TyNBV3qGYE1kfTqVcgaBwOXCG9Y=
-5,0,0h/QTP0PYOL9C7WXafE69rCQkpw=,xQQaQFvl9hmuslFEORROqCDfa0s=
-4,0,3tMfMvi5p3Zfut27Od6i5iX4R68=,rIdb1B48ES9/n3sI5dAorzdsy6k=
-4,1,3tMfMvi5p3Zfut27Od6i5iX4R68=,RQRo01PIljShsTV3XMue68oEEeo=
-4,2,3tMfMvi5p3Zfut27Od6i5iX4R68=,poosxq0GsLAs4aE1JDsbyctkT5I=
-4,3,3tMfMvi5p3Zfut27Od6i5iX4R68=,9ai/pl6SgtE3oRI0aUYBvE2Nfr4=
-3,4,aUHpBuQbMZMSSWz9INob9z67kcg=,OiRLOBett9uXpsjXINm6s4ycg38=
-3,1,aUHpBuQbMZMSSWz9INob9z67kcg=,u1k/T/KXyoUUdUrGMuHD2akcj8o=
-3,0,aUHpBuQbMZMSSWz9INob9z67kcg=,rIdb1B48ES9/n3sI5dAorzdsy6k=
-3,3,aUHpBuQbMZMSSWz9INob9z67kcg=,XzpkAgUkDsZJBazHEMu2ETWJe1E=
-3,2,aUHpBuQbMZMSSWz9INob9z67kcg=,ijVqetQI/0/D6lmO0YvUgw+BavQ=
-2,5,sbbQUlBSYXOIPQjcom00l5P0TTw=,OiRLOBett9uXpsjXINm6s4ycg38=
-6,3,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,s0goTg7VACmMiAx6bMfWMu6m+h0=
-6,4,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,muITGmRnKidA4jxuXgIIPWCEN4s=
-6,5,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,KsBezGIuhOZlFTR2xHwXe5vS7sU=
-5,3,3tMfMvi5p3Zfut27Od6i5iX4R68=,l7Y6iwLRn1n4xCaPdWmzSWBGUAU=
-5,6,3tMfMvi5p3Zfut27Od6i5iX4R68=,KsBezGIuhOZlFTR2xHwXe5vS7sU=
-5,5,3tMfMvi5p3Zfut27Od6i5iX4R68=,h18rx2Ia4HrZL0tTurV9f0ymYAg=
-5,4,3tMfMvi5p3Zfut27Od6i5iX4R68=,agcQRxH5zgqdXXZZEqMS/uujr6Y=
-4,5,3tMfMvi5p3Zfut27Od6i5iX4R68=,EYD7thqHYFGth0EjlpnofkFshvI=
-4,6,3tMfMvi5p3Zfut27Od6i5iX4R68=,7nUuO9bJUU453eyW8Znw4/K4bwQ=
-3,5,aUHpBuQbMZMSSWz9INob9z67kcg=,BwCfAUAm8VWFcGIr7bxn7PLb+2o=
