-8,2,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-3,1,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-2,1,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,1,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-5,1,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-6,1,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-2,0,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-3,0,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,0,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-5,0,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-6,0,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-7,0,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-8,0,2CxV8tdJ8eHhsTsMquV6q2OjVLU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-3,6,xkYL00o2F4zHWeNwQrobmfi9pfI=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,6,xkYL00o2F4zHWeNwQrobmfi9pfI=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-5,6,xkYL00o2F4zHWeNwQrobmfi9pfI=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-6,6,xkYL00o2F4zHWeNwQrobmfi9pfI=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
