-15,34,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,34,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,35,bDlCxDZdkqJOeka0NuMudtOVYEA=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,36,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,37,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,38,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,33,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,32,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-16,39,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-11,33,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-12,33,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-13,33,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-14,33,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-15,33,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-12,32,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-13,32,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-10,39,b+vBv7RT68IdGCDwJL+fINiTQL8=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-11,39,b+vBv7RT68IdGCDwJL+fINiTQL8=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-12,39,b+vBv7RT68IdGCDwJL+fINiTQL8=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-14,32,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-13,39,bDlCxDZdkqJOeka0NuMudtOVYEA=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-14,39,bDlCxDZdkqJOeka0NuMudtOVYEA=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-15,39,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-10,38,b+vBv7RT68IdGCDwJL+fINiTQL8=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-11,38,b+vBv7RT68IdGCDwJL+fINiTQL8=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-15,32,32iAWuDYVE9JowFHBvHT8nRM2js=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
-13,38,bDlCxDZdkqJOeka0NuMudtOVYEA=,j+nZLQRfGnGMT5JQEkQW+c+o/uY=
