-57,3,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-59,0,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-59,2,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-58,3,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-58,2,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-61,0,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-59,3,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-60,3,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-61,3,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-59,1,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-62,3,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-60,1,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-60,2,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-63,0,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-60,0,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-63,3,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
-61,2,kz/tvImkstI4lSijiL5t+PT254Q=,Q2TplWdnLcoXLphfHwtIdEdRAiE=
