15,15,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
3,3,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
3,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
11,3,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
2,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
1,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
0,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
7,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
15,6,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
15,8,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
14,6,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
4,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
13,6,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
6,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
5,9,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
12,6,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
13,8,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
11,8,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
10,3,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
14,8,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
12,8,YjD0r4mZbZABgz6tzzrMVrUTh+A=,kYQ06gt9adhIzePDpS2O+X5lvXE=
