-11,-16,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-9,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-8,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-6,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-7,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-5,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-3,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-4,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-2,-13,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-9,-14,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-10,-16,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-10,-15,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-15,-12,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-14,-12,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-13,-12,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-12,-12,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-10,-12,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-11,-12,MT8ukjXvv6xrJm2c6fZZgBMADDY=,sLiaI1wZvNwyr+DPHjc6h0daACc=
