-11,-16,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-9,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-9,-14,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-10,-16,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-10,-15,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-15,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-14,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-13,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-12,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-10,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-11,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-9,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-12,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-9,-15,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-9,-16,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-14,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-15,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-14,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-10,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-13,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-10,-14,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-12,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-11,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-11,-14,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-10,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-13,-16,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-9,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-11,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-12,-13,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-11,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-14,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-15,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-16,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-15,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-14,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-13,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-12,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-11,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-9,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-10,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-10,J8q1vv6KTMvbKotz/BPoyJWgXRQ=,h7se9nbcvrORqd7LrCUbSfXF0hA=
