-11,-16,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-13,FHWoa3ECLoaDA3D9Hp5gPnUrrt0=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-5,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-3,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-4,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-2,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-14,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-16,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-15,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-15,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-14,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-13,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-12,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-11,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-5,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-3,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-4,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-2,-12,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-15,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-16,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-14,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-15,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-14,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-13,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-14,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-12,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-11,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-11,-14,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-13,-16,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-11,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-12,-13,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-5,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-4,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-3,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-2,-11,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-14,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-15,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-16,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-15,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-14,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-13,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-12,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-11,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-5,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-4,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-3,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-2,-10,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-14,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-15,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-16,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-15,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-14,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-13,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-12,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-11,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-10,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-9,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-8,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-7,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-5,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-4,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-3,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-2,-9,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-15,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-5,-14,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-6,-16,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-15,-8,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
-14,-8,TMkFfisQOxSv8vl5OOCU7KEecPA=,kAxv1tTXu7cm3qVevle18Bi4n7I=
