-11,-16,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-5,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-14,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-16,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-15,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-15,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-14,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-13,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-12,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-11,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-5,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-12,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-15,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-16,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-14,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-15,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-14,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-13,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-14,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-12,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-11,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-11,-14,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-13,-16,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-11,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-12,-13,yt4MliPjMixMd1nwub9GAvuVjxc=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-5,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-11,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-14,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-15,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-16,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-15,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-14,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-13,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-12,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-11,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-5,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-10,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-14,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-15,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-16,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-15,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-14,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-13,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-12,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-11,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-5,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-3,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-2,-9,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-15,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-5,-14,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-16,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-15,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-14,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-13,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-12,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-11,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-10,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-9,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-8,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-7,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-6,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-5,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
-4,-8,904+9tS2DT62jV0wNgUAHvRBvXA=,HH3UJmGFgb490ChxN2/jTpRTGbg=
