-61,32,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-56,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-55,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-54,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-53,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-52,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-50,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-51,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-49,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-63,32,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-62,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-49,47,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-58,33,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-50,47,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-60,35,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-51,47,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-64,36,WlYPAvwflACoPlE0aiJWyNxKyt4=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-57,34,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-58,32,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-52,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-53,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-54,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-55,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-56,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-57,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-58,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-59,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-60,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-61,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-62,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-57,35,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-58,35,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-63,47,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
-59,33,DbKZlJIDpyl47dLgSzGdCqVmnSY=,2PgErERfdeLIkgGrWwBTl74Hxxg=
