-106,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-107,-48,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-107,-46,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-106,-46,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-105,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-104,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-109,-48,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-108,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-103,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-109,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-107,-47,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-108,-47,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-111,-48,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-107,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-110,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-97,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-101,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-99,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-100,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-98,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-103,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-102,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-105,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-104,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-107,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-108,-46,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-108,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-109,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-106,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-110,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-111,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-108,-48,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-111,-45,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-112,-33,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-109,-46,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-98,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-99,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-100,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-101,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-102,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-103,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-104,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-97,-34,HsHc3P0tTDN4a+xIdRL4yJmWXwA=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
