39,3,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
38,3,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
37,0,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
38,2,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
37,2,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
35,0,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
37,3,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
36,3,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
35,3,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
37,1,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
36,1,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
33,0,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
34,3,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
47,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
36,2,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
46,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
45,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
44,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
43,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
42,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
41,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
40,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
39,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
38,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
37,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
36,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
35,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
34,15,w2IO79si4pkgcRf+/Iavam1bhoY=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
33,15,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
35,2,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
36,0,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
46,14,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
47,14,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
45,14,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
44,14,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
43,14,6+7wYyiikIY1Q2XxcGBRut9Lf0w=,o8IVeVITptsEhXpZZ4k7D9yBA0Q=
