8,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-12,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-2,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-3,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-13,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-4,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-5,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-6,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-7,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-8,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-9,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
10,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
12,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
8,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
7,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-15,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
9,-14,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-10,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
11,-16,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
14,-11,89dKKk62ns17WctJ08TVpFQEbRg=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
