8,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
7,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
7,-16,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
6,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
5,-16,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
7,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
6,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
7,-14,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
3,-16,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
5,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
7,-15,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
6,-15,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
6,-14,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
5,-15,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
5,-14,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
1,-16,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
6,-16,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
5,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
4,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
3,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
2,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
1,-12,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
14,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
13,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
12,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
11,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
10,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
4,-15,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
8,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
9,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
4,-16,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
3,-15,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
4,-13,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
2,-15,8qsnlHP6HrQSbt/HUloV3wgq97g=,sW4jPx8fIMutBegXty3A7LRWM2Q=
