8,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
7,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
7,-16,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
6,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
5,-16,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
7,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
6,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
7,-14,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
3,-16,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
5,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
7,-15,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
6,-15,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
6,-14,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
5,-15,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
5,-14,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
1,-16,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
6,-16,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
5,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
4,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
3,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
2,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
1,-12,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
14,-13,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
13,-13,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
12,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
11,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
10,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
4,-15,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
8,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
9,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
4,-16,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
3,-15,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
4,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
2,-15,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
8,-2,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
4,-14,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
3,-14,Ce9EygCHVn6FwzW7TcZbIFphSbE=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
3,-13,PK7giK3Y+mY2de3jkRokD63kGI0=,b/c05bNWWpADA9L+3VBMrJbKnJ0=
