8,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
7,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
7,-16,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
6,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
5,-16,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
7,-13,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
6,-13,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
7,-14,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
3,-16,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
5,-13,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
7,-15,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
6,-15,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
6,-14,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
5,-15,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
5,-14,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
1,-16,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
6,-16,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
5,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
4,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
3,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
2,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
1,-12,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
14,-13,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
13,-13,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
12,-13,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
11,-13,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
10,-13,QxqLDaSgWRbaEyXLsb5WLzg15y0=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
4,-15,3ibHzeXywcTFhgKLQ7NbKHHybfw=,arVpSiJTJFyqGHyjWqpzwu8CLJs=
