8,-12,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
7,-12,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
7,-16,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
6,-12,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
5,-16,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
7,-13,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
6,-13,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
7,-14,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
3,-16,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
5,-13,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
7,-15,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
6,-15,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
6,-14,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
5,-15,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
5,-14,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
1,-16,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
6,-16,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
5,-12,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
4,-12,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
3,-12,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
2,-12,92BLG0xc36aaqlkQM/krEcnKw9o=,XBDBphR5tQA2gq5mV7nfzrpIbCA=
