8,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
7,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
7,-16,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
6,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
5,-16,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
7,-13,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
6,-13,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
7,-14,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
3,-16,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
5,-13,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
7,-15,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
6,-15,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
6,-14,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
5,-15,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
5,-14,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
1,-16,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
6,-16,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
5,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
4,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
3,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
2,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
1,-12,LlD6Mt7xEzifvSstXUInXKuJT/I=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
14,-13,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
13,-13,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
12,-13,8Mu7hyjAA+gKUgeIJfBPmBEXcPk=,MTgMyhnhCZJ94GkoUEvVOyBmU6Y=
