-43,-32,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-42,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-42,-30,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-41,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-43,-30,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-40,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-39,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-45,-32,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-38,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-43,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-37,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-44,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-36,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-35,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-45,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-34,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-43,-31,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-42,-31,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-33,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-44,-31,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-48,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-48,-32,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-41,-30,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-42,-32,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-47,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-46,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-45,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-44,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-43,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-42,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-41,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-46,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-40,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-39,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-38,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-47,-32,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-37,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-36,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-35,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-34,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-41,-31,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-33,-28,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-40,-30,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-41,-32,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-33,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-34,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-35,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-44,-30,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-36,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-37,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-38,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-39,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-40,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-41,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-43,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-42,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-44,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-45,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-46,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-47,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-44,-32,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-48,-17,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-47,-29,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-33,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-45,-30,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-35,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-36,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-34,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-37,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-40,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-41,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-39,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-42,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-43,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
-38,-18,MhK+CxEZDKMrCHAKOQkAHWRsWcY=,5nkjwaYI/ddurnPVv7Akcjki+1E=
