-75,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-70,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-69,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-68,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-67,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-65,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-66,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-66,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-67,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-68,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-65,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-69,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-70,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,47,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,35,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-65,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-66,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-67,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-68,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-69,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-70,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,46,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-65,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-70,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-69,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-66,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-67,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-68,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-68,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-67,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-69,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-66,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-70,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-65,36,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,45,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-65,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-66,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-67,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-68,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-69,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-70,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-70,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-69,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-73,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-68,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-67,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-74,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-75,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-66,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-76,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-65,37,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-72,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,38,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,44,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-71,34,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-79,38,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-80,33,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,38,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-77,38,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
-78,32,iKarIKcKCQ03ij8kyuxchoXqweM=,X2UulRnaMGoE02mXTu2aVpJLTTk=
