-41,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-43,-48,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-42,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-42,-46,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-43,-46,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-43,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-45,-48,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-44,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-45,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-44,-47,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-43,-47,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-46,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-47,-48,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-44,-46,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-44,-48,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-47,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-45,-46,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-33,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-35,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-34,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-36,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-37,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-38,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-39,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-40,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-41,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-42,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-43,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-45,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-44,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-46,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-47,-34,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-45,-47,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-33,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-46,-46,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-34,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-35,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-36,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-37,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-38,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-39,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-40,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-41,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-42,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-43,-35,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-44,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-43,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-42,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-41,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-40,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-39,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-37,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-38,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-46,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
-48,-45,aoAceng8qAQ9fo7y+SeejP0x4Eg=,pKo26xcW/s/pBe3ameeW4F/wTxg=
