79,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
