39,-13,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
38,-13,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
38,-14,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
37,-14,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
37,-16,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
35,-16,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
37,-13,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
36,-13,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
37,-15,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
36,-15,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
34,-13,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
47,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
33,-16,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
36,-14,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
46,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
44,-1,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
45,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
43,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
42,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
41,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
40,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
39,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
38,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
37,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
33,-13,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
36,-16,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
47,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
35,-14,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
46,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
45,-2,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
44,-2,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
43,-2,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
42,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
41,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
40,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
39,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
38,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
37,-2,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
36,-1,BRgLnW1Qo4mLBpcm2GG8cBtMJwA=,+nyEMhqKb9kGyQv7CZEcC0LM328=
32,-1,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
35,-2,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
35,-15,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
33,-1,iUcy73alWmHHO6+nIdVOuYQj6Qw=,+nyEMhqKb9kGyQv7CZEcC0LM328=
