39,-13,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
38,-13,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
38,-14,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
37,-14,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
37,-16,CD4JO9LmoLca1wGZ90OUI0HTSdA=,3WADNGdNG+V43/RmxRP/lsl1unI=
35,-16,CD4JO9LmoLca1wGZ90OUI0HTSdA=,3WADNGdNG+V43/RmxRP/lsl1unI=
37,-13,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
36,-13,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
37,-15,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
36,-15,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
34,-13,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
47,-1,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
33,-16,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
36,-14,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
46,-1,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
44,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
45,-1,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
43,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
42,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
41,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
40,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
39,-1,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
38,-1,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
37,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
33,-13,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
36,-16,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
47,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
35,-14,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
46,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
45,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
44,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
43,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
42,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
41,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
40,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
39,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
38,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
37,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
36,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
32,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
35,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
35,-15,JCu+avxpZGUQC2f6XVgHkQWGXsA=,3WADNGdNG+V43/RmxRP/lsl1unI=
33,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
34,-14,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
47,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
46,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
45,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
44,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
43,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
35,-13,CD4JO9LmoLca1wGZ90OUI0HTSdA=,3WADNGdNG+V43/RmxRP/lsl1unI=
42,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
41,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
40,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
39,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
34,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
36,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
35,-1,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
38,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
33,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
34,-2,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
34,-15,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
36,-3,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
33,-14,P/feD+w5JFbMUgThrc4+zJnQoPs=,3WADNGdNG+V43/RmxRP/lsl1unI=
