-8,20,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-9,16,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-9,20,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-9,19,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-10,18,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-9,18,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-11,16,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-10,19,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-11,19,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-9,17,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-13,16,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-11,17,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-10,17,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-1,31,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-12,17,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-10,20,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-11,20,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-15,16,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-11,18,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-12,18,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-13,18,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-10,16,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-14,18,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
-2,31,6KvFwmk/Ej9YVe9OHKTn8RvLziM=,DfdM7Phj+44eRkKdJyLw+aEJU18=
