-8,20,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-9,16,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-9,20,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-9,19,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-10,18,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-9,18,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-11,16,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-10,19,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-11,19,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-9,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-13,16,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-11,17,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-10,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-1,31,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-12,17,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-10,20,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-11,20,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-15,16,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-11,18,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-12,18,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-13,18,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-10,16,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-14,18,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-2,31,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-15,18,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-16,18,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-13,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-3,31,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-4,31,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-14,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-6,31,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-5,31,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-7,31,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-8,31,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-9,31,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-12,20,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-15,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-6,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-10,31,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-11,31,Ua3xKB6zqjlIOYsMd8otB3oIF6Y=,UqCMXOPI4YPyD9aoak3NYZensTU=
-7,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
-8,17,8dlI1ve8tFs6m3KvzdbBLkkBRIE=,UqCMXOPI4YPyD9aoak3NYZensTU=
