-8,20,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-9,16,8nWjFiTj4dMSa+tbjbZ/9Immri0=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-9,20,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-9,19,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-10,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-9,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-11,16,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-10,19,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-11,19,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-9,17,8nWjFiTj4dMSa+tbjbZ/9Immri0=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-13,16,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-11,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-10,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-1,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-12,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-10,20,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-11,20,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-15,16,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-11,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-12,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-13,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-10,16,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-14,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-2,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-15,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-16,18,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-13,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-3,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-4,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-14,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-6,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-5,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-7,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-8,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-9,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-12,20,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-15,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-6,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-10,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-11,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-7,17,8nWjFiTj4dMSa+tbjbZ/9Immri0=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-8,17,8nWjFiTj4dMSa+tbjbZ/9Immri0=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-12,16,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-12,19,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-13,19,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-12,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-13,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-14,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-15,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-16,31,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-1,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-2,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-3,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-4,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-5,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-6,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-16,17,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-7,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-8,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-16,16,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-9,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-10,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-11,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-12,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-13,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-14,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-15,30,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
-13,20,SdXfxQ9etBtji4CGmGrsFla88tY=,tqDY2gsf5n8wrLxT1PFvDMyzt2w=
