-8,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,31,TbbsFzCGPD+Jt0mxwn8DnE9S1Os=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,16,TbbsFzCGPD+Jt0mxwn8DnE9S1Os=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,18,TbbsFzCGPD+Jt0mxwn8DnE9S1Os=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,31,TbbsFzCGPD+Jt0mxwn8DnE9S1Os=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,18,TbbsFzCGPD+Jt0mxwn8DnE9S1Os=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,19,TbbsFzCGPD+Jt0mxwn8DnE9S1Os=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,31,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,30,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,29,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,28,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,20,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,27,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,18,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,17,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,26,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-6,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-7,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-8,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-9,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-10,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-11,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-12,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-13,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-14,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,16,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,19,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-15,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-16,25,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-1,24,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-2,24,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-3,24,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-4,24,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
-5,24,OoeshSq54pdm1CO2irwg0HQdzoY=,i0dIAxYbgR7kJvqCQlw5B89GhKI=
