0,-1,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,DovTHDCx9MngZe18mjyN14H2GJ8=
1,-1,ZEowimGPyv2L1cRHf4h3ZZi6N4w=,DovTHDCx9MngZe18mjyN14H2GJ8=
0,-2,azzn00pOjJve/K5pb+5hrgm2s0I=,4HYhL2Vtc9qVUrFonJVN9cEdGRM=
1,-2,ZEowimGPyv2L1cRHf4h3ZZi6N4w=,pSgfVe+Hkp3A38hkcqqaw19xlN8=
2,-1,Zetiw0XZBmub01UXK78/5WatoGs=,WERwUj4j7nOhUsdn+lVKNv4owtc=
3,-1,azzn00pOjJve/K5pb+5hrgm2s0I=,8yAoPABcyoTMaoF/w+7rizBkpSk=
4,-2,zEBmksFMMX6roR3zQ9hgxzochIQ=,xr5zqdEjCeKcahlRNI0bMiu86ks=
4,-1,azzn00pOjJve/K5pb+5hrgm2s0I=,8yAoPABcyoTMaoF/w+7rizBkpSk=
3,-2,azzn00pOjJve/K5pb+5hrgm2s0I=,8yAoPABcyoTMaoF/w+7rizBkpSk=
2,-2,Zetiw0XZBmub01UXK78/5WatoGs=,z197RHpQblxnCGhabqP70aNw1Os=
6,-1,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,mKDY+7g4O1PXSWak7jIGbe6pmio=
5,-1,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,FhH8BVX9EuM4TWdiPEYfs2gXGKY=
5,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,raAG0NmDmjlE8GIM8C4yc9W2VUU=
5,-2,zEBmksFMMX6roR3zQ9hgxzochIQ=,5KG+OuUa1OU89pSqf/N9ciZRIDo=
4,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,84shwiMvqSjYo1mdn63VjtiCfGM=
3,-3,zEBmksFMMX6roR3zQ9hgxzochIQ=,HUHNHkltxkpEPOakzywEH4zzuqQ=
0,-3,azzn00pOjJve/K5pb+5hrgm2s0I=,AQ9ltcqbz6n0lfCNjFRxaCnUKuQ=
7,-1,sbbQUlBSYXOIPQjcom00l5P0TTw=,BQKCaCUDT/bDTt+FuTJkCZOol70=
3,-4,azzn00pOjJve/K5pb+5hrgm2s0I=,8yAoPABcyoTMaoF/w+7rizBkpSk=
