0,0,9VkvzL4zYyQlkk4SW6o7U9c9Aag=,S9Z1BAVGqYsnL3Qaj+oTKTrYcN0=
1,0,zCrYWj6BuwUltxD/3z4o0K2mH6w=,e0GvTyjHOHZjC4BKxblHV3gf2FY=
0,1,9VkvzL4zYyQlkk4SW6o7U9c9Aag=,M9fEUG6Pb+bWuqwXRqNGZLlPypk=
1,1,n/ym6Yo0xxzTYiI/KzykyWlhLqA=,eDATDO0edSYK3b/N+qpvt1GIsps=
2,0,77yyD8i01LUfJrhXDzUTWS0Wl80=,LhGbrCs+A6gwocEjLWk572zz7GM=
0,2,9VkvzL4zYyQlkk4SW6o7U9c9Aag=,tLHsba+vrNQ/Xd/kTgobYbyCIn4=
0,3,zCrYWj6BuwUltxD/3z4o0K2mH6w=,jNzR+dU95uJN9RsX9NAKfiH9DWw=
3,0,N8Aj9rQJgXZaEXV4RKSWMRXH2As=,SisRi4DGrCin0wQ/mN37K17C1pI=
4,0,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,SisRi4DGrCin0wQ/mN37K17C1pI=
2,1,77yyD8i01LUfJrhXDzUTWS0Wl80=,JspH307j5HQxv3ZBi0t2H9x3VIg=
6,0,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,LebXjvLxQlJd4BjDLOEtqFfZOKg=
1,2,n/ym6Yo0xxzTYiI/KzykyWlhLqA=,TNpnHZMFM+nJpllW2l7C4HpZj2Q=
5,0,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,NNhnveQuf8buIkQiHIJoh2Cu1n4=
3,1,N8Aj9rQJgXZaEXV4RKSWMRXH2As=,VX4glDBdK7Qz09YXPqOWi7J3Rco=
2,2,77yyD8i01LUfJrhXDzUTWS0Wl80=,TNpnHZMFM+nJpllW2l7C4HpZj2Q=
3,2,N8Aj9rQJgXZaEXV4RKSWMRXH2As=,fJnFmZoYIvDoiE2blejQWktgrsw=
4,2,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,NuqUspDExHPDlrz6Wfg9qTPMRJM=
