1,-3,QNed2YZX7jBuKXq62Lm3IIpdcXo=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-2,F3bysO95bH/e6YcLgVpzX/tG+zY=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
2,-3,bc8r1rHPIftckKxuxtH21m/ZhLM=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
2,-4,bc8r1rHPIftckKxuxtH21m/ZhLM=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-4,QNed2YZX7jBuKXq62Lm3IIpdcXo=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
0,-3,bc8r1rHPIftckKxuxtH21m/ZhLM=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
0,-2,F3bysO95bH/e6YcLgVpzX/tG+zY=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
0,-4,QNed2YZX7jBuKXq62Lm3IIpdcXo=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
0,-1,F3bysO95bH/e6YcLgVpzX/tG+zY=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-1,F3bysO95bH/e6YcLgVpzX/tG+zY=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-2,QNed2YZX7jBuKXq62Lm3IIpdcXo=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
7,-4,bc8r1rHPIftckKxuxtH21m/ZhLM=,5NIzbMXd77CG2LQmk1iKZB74zbA=
3,-4,bc8r1rHPIftckKxuxtH21m/ZhLM=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-3,bc8r1rHPIftckKxuxtH21m/ZhLM=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
5,-4,bc8r1rHPIftckKxuxtH21m/ZhLM=,5NIzbMXd77CG2LQmk1iKZB74zbA=
4,-4,bc8r1rHPIftckKxuxtH21m/ZhLM=,5NIzbMXd77CG2LQmk1iKZB74zbA=
