7,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
5,1,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
6,1,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
7,3,JcRKQ8Ae70FJQjxXIFx0J4vlHAE=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
5,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
7,1,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
6,3,JcRKQ8Ae70FJQjxXIFx0J4vlHAE=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
6,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
5,2,s6uUFQXjTJoGY6XRh/1JmlGVOQw=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
6,2,uiBvpryypXGriKQiyWHXSnjVu94=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
5,3,s6uUFQXjTJoGY6XRh/1JmlGVOQw=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
7,2,JcRKQ8Ae70FJQjxXIFx0J4vlHAE=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
0,0,SQgLkBuGqgREZDhj8nAQiRQtkO4=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
1,0,SQgLkBuGqgREZDhj8nAQiRQtkO4=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
2,3,M2M7mypJwJkoMiAg/pGJqSZdfuc=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
4,1,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
4,3,s6uUFQXjTJoGY6XRh/1JmlGVOQw=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
0,2,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
0,1,SQgLkBuGqgREZDhj8nAQiRQtkO4=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
1,3,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
3,3,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
0,3,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
2,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
4,2,s6uUFQXjTJoGY6XRh/1JmlGVOQw=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
4,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,yYTGSPHXIr5n1ozjjrwzkyJu5Uc=
3,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
1,1,SQgLkBuGqgREZDhj8nAQiRQtkO4=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
2,1,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
3,2,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
2,2,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
3,1,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,AwGVAOMMhwCFIMtaiB36HZY7/Ew=
