-2,2,MgWo1WKjlPsZ4fOAPOuspQQG8O4=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-4,2,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-3,2,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-2,0,7siAbbWK6bmUHU1j+WSQ5Jqi3Eo=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-3,0,JCeI5RxzeWfMNa74UPJ4Q2sM8Tw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-2,1,JCeI5RxzeWfMNa74UPJ4Q2sM8Tw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-4,0,JCeI5RxzeWfMNa74UPJ4Q2sM8Tw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-3,1,JCeI5RxzeWfMNa74UPJ4Q2sM8Tw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-4,1,JCeI5RxzeWfMNa74UPJ4Q2sM8Tw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-4,7,Uf0+v6jrg7IA7umrZbU8xDcK2Ak=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-4,4,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-2,7,Pdqel7/3BRhKwJlk1a/fpMGRBOo=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-1,7,MgWo1WKjlPsZ4fOAPOuspQQG8O4=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-2,6,Pdqel7/3BRhKwJlk1a/fpMGRBOo=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-2,3,MgWo1WKjlPsZ4fOAPOuspQQG8O4=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-4,6,Uf0+v6jrg7IA7umrZbU8xDcK2Ak=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-3,6,Uf0+v6jrg7IA7umrZbU8xDcK2Ak=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-4,5,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-3,5,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-4,3,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-3,4,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-3,3,d2RyQkR0ApFpk5fhqGqM+JO6Edw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-1,6,Pdqel7/3BRhKwJlk1a/fpMGRBOo=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-3,7,Uf0+v6jrg7IA7umrZbU8xDcK2Ak=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-1,0,DAd28h5GowdvDD5Mfu/kXGOrgDs=,GToogx+7DEAYT9s+FzvayqSTKdQ=
-1,1,JCeI5RxzeWfMNa74UPJ4Q2sM8Tw=,GToogx+7DEAYT9s+FzvayqSTKdQ=
