-2,2,bSs24j7UViAvmjZ56YOnBS5TsiU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,2,mcRdZrxLIU0RwIH+gw8u36P4rik=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-3,2,vdOwXnQD6dXAaqsa09I3sOaXaRk=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-2,0,f1JM168h2SDNKw5KZKUY+xNiRsw=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-3,0,mcRdZrxLIU0RwIH+gw8u36P4rik=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-2,1,f1JM168h2SDNKw5KZKUY+xNiRsw=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,0,mcRdZrxLIU0RwIH+gw8u36P4rik=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-3,1,mcRdZrxLIU0RwIH+gw8u36P4rik=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,1,mcRdZrxLIU0RwIH+gw8u36P4rik=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,7,PtlQDV3W3hlweqD90cGEv7r0iWg=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-4,4,mcRdZrxLIU0RwIH+gw8u36P4rik=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-2,7,vkdpRTXG4NA62PRuPU38ol5d9nE=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-1,7,vkdpRTXG4NA62PRuPU38ol5d9nE=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-2,6,vkdpRTXG4NA62PRuPU38ol5d9nE=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-2,3,DaLEBlTBnn3iv87fyMnY3E8RBaA=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-4,6,PtlQDV3W3hlweqD90cGEv7r0iWg=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-3,6,6AtX/UvB01tvK1bWKurcbq7IisY=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-4,5,vdOwXnQD6dXAaqsa09I3sOaXaRk=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-3,5,vdOwXnQD6dXAaqsa09I3sOaXaRk=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-4,3,vdOwXnQD6dXAaqsa09I3sOaXaRk=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-3,4,mcRdZrxLIU0RwIH+gw8u36P4rik=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-3,3,mcRdZrxLIU0RwIH+gw8u36P4rik=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-1,6,vkdpRTXG4NA62PRuPU38ol5d9nE=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-3,7,PtlQDV3W3hlweqD90cGEv7r0iWg=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-1,0,f1JM168h2SDNKw5KZKUY+xNiRsw=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-1,1,f1JM168h2SDNKw5KZKUY+xNiRsw=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-1,2,bSs24j7UViAvmjZ56YOnBS5TsiU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-2,4,bSs24j7UViAvmjZ56YOnBS5TsiU=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-2,5,bSs24j7UViAvmjZ56YOnBS5TsiU=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-1,5,bSs24j7UViAvmjZ56YOnBS5TsiU=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-1,4,DaLEBlTBnn3iv87fyMnY3E8RBaA=,T3lr5uY3v5zmaW/vpr/yTdUxVWA=
-1,3,bSs24j7UViAvmjZ56YOnBS5TsiU=,lOzFLeMnLg6FdVBZ+am9N/W9Ta4=
-7,1,/IM2iP+DqcbKEqwRKyQQJuyKBMg=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-6,3,vdOwXnQD6dXAaqsa09I3sOaXaRk=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-7,3,6AtX/UvB01tvK1bWKurcbq7IisY=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-6,2,vdOwXnQD6dXAaqsa09I3sOaXaRk=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-7,2,6AtX/UvB01tvK1bWKurcbq7IisY=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
-7,0,/IM2iP+DqcbKEqwRKyQQJuyKBMg=,TwwzMQsCnZCzgXKTyZHdkhdFhfk=
