-2,-4,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-3,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-2,-2,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-2,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-2,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-3,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-2,-3,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-4,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-4,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-3,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-2,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-4,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-2,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-7,-2,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-6,-4,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-6,-3,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-7,-4,Hz0hiXhVffX9RmstE6cD0SvIyE0=,8veqxMr/HemAWznyTUBcDtlkpg4=
-6,-2,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,8veqxMr/HemAWznyTUBcDtlkpg4=
-7,-3,Hz0hiXhVffX9RmstE6cD0SvIyE0=,8veqxMr/HemAWznyTUBcDtlkpg4=
-4,-6,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-2,-8,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-3,-6,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-4,-7,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-3,-7,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-2,-7,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-3,-8,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-4,-5,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-5,-4,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-5,-3,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-1,-7,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-8,-3,Hz0hiXhVffX9RmstE6cD0SvIyE0=,8veqxMr/HemAWznyTUBcDtlkpg4=
-8,-2,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-1,-6,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-8,-4,Hz0hiXhVffX9RmstE6cD0SvIyE0=,8veqxMr/HemAWznyTUBcDtlkpg4=
-4,-8,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-1,-8,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-8,-1,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-7,-1,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-6,-1,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,8veqxMr/HemAWznyTUBcDtlkpg4=
-2,-6,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-3,-5,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-1,-5,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-2,-5,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,fKkK9dT0hsiP0wCTJ4qRa1koC6Q=
-5,-1,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-5,-2,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,8veqxMr/HemAWznyTUBcDtlkpg4=
-3,-11,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-2,-10,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-2,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
-3,-10,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,FXQqFQj4+poOQdpfDdvI0/XCFVY=
