-1,0,aUHpBuQbMZMSSWz9INob9z67kcg=,HnNlcbnHukuWw01pwL+XRQhYDSc=
-1,2,aUHpBuQbMZMSSWz9INob9z67kcg=,5iVGXeIqLqsuvNTx9aLEnClt3l8=
-1,1,aUHpBuQbMZMSSWz9INob9z67kcg=,UqjzaBh4awe+IKVZWuqiVMNmYq0=
-3,1,aUHpBuQbMZMSSWz9INob9z67kcg=,9V0DhxLRsQQktqxNZkFBLSB5Ud0=
-3,0,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,XmBX/0m4h1pIcpuQtVAnC/Natls=
-2,0,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,yfmDeV4fdXhKLw9GcIYALd57BFk=
-2,1,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,yfmDeV4fdXhKLw9GcIYALd57BFk=
-2,2,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,bw4J4VouetrDadcYaFCavWFJmjE=
-3,2,aUHpBuQbMZMSSWz9INob9z67kcg=,59UxzKM7tqnZ60SwqY4o/TCs0nw=
-3,3,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,JAUXeElddLXxPQT0/8i+PpCS6vo=
-2,3,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,JAUXeElddLXxPQT0/8i+PpCS6vo=
