0,-8,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-6,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-8,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-7,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-8,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-7,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-2,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
7,-3,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-1,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
6,-3,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-6,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
5,-7,YjmmBHpHO2p1AOAwCJX85HOMMSo=,pD/INvrUEp+bwSFifzyMpoTrCHA=
