0,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-4,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
3,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
2,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-5,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
7,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
6,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
5,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
4,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-3,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
0,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
1,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,DJ+xzMFrKACswEpkpjWRJNEQX3Y=
