-8,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-5,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-5,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-7,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-6,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-7,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-8,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-1,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-2,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-5,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-6,-7,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-6,-8,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-3,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-1,-1,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-1,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-4,-6,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-6,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-7,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
-8,-2,U5aI/aF95hmAfV5QzPLDHh1En2E=,JYl6P1QN4on2yd9IXgUznAFFW2Q=
