-8,-8,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-8,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-8,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-8,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-4,-6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-8,-2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-8,-7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-8,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-8,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-5,-2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-8,-3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-3,-8,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-6,-6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-1,-4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-8,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-7,-6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
-2,-4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,a5zFmM+hhVUwbEbutmUnT0OSVIg=
