-8,-8,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-8,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-6,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-8,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-1,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-6,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-3,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-7,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-3,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-6,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-8,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-3,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-8,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-3,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-3,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-3,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-3,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-8,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-6,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-4,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-8,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-6,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-4,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-4,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-2,WqBaya4vzbEZii2dLuua1ylO3u8=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
