7,7,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
7,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
6,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
7,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
6,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
5,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
4,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
5,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,1,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
4,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,0,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
0,2,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
3,2,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
2,2,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
5,2,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
1,2,yxvdJquwtkzszAVMru0fRJJxKUg=,Ugd2kmvkpVUyJpmMPNR/1R8k3+w=
