7,7,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
7,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
6,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
7,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
6,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
4,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,1,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
4,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,0,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
7,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
6,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
0,3,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
2,3,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
1,3,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
3,3,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
5,3,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
4,3,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
4,2,nYb4x074KxQr1Y6UcYSIcicAdcQ=,BX7t3JuDBMPqFHqzFwYB9z+cjdw=
