7,7,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,1,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,0,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,2,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,3,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,4,+Ui/BdfilIik/DhSdfAxSPvVmc4=,fXjmJecI2W2W3re+Fu4n8xibQsg=
