-8,0,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,0,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,2,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,2,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,2,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,2,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,2,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,2,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,0,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,3,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,3,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-4,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-5,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-6,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-8,7,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,1,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-7,3,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-1,6,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-3,6,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
-2,6,Qc127COjT0UhM+g5t0GQC4Lm2Ww=,S2jwgnwXOFsfnXqrev2aWoYkjEE=
