-8,0,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,0,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-1,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-3,2,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-4,2,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,2,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,2,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-8,2,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-7,2,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,0,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-2,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,3,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,3,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-3,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-4,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-5,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-6,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-7,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
-8,7,U5aI/aF95hmAfV5QzPLDHh1En2E=,Nw8mU+dKz/fg7LKNF0eJDPPBr5U=
