-8,0,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,0,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,0,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,7,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,6,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,5,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,4,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,0,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,3,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,0,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,0,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,1,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,2,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,0,WqBaya4vzbEZii2dLuua1ylO3u8=,5erw7AL9NMP+FGezijkv8K8nw5g=
