-8,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,7,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,6,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,5,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-8,4,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-3,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,3,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-7,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-4,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-5,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-6,1,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,2,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-1,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
-2,0,k47Ym/N5O0xf3/vQ3+d6j64+xAg=,dhflrd6oT4vJDKZ/xqlWCZoieZo=
