3,1,6fWisiPcMmekcfloYi1CjyvI9AI=,xEEZ+OKZVtFM0zuAUpifbht1Hlw=
3,0,6fWisiPcMmekcfloYi1CjyvI9AI=,xEEZ+OKZVtFM0zuAUpifbht1Hlw=
2,1,iK585+yDVRMsMd4IkuSf1HLpxP4=,xEEZ+OKZVtFM0zuAUpifbht1Hlw=
2,0,x6jsspUxmfY2moNBg5G/twHs6PI=,xEEZ+OKZVtFM0zuAUpifbht1Hlw=
0,0,6fWisiPcMmekcfloYi1CjyvI9AI=,i9Ah4Hb/iFzvS/uI4WztTFCIcPs=
1,1,iK585+yDVRMsMd4IkuSf1HLpxP4=,i9Ah4Hb/iFzvS/uI4WztTFCIcPs=
0,1,6fWisiPcMmekcfloYi1CjyvI9AI=,i9Ah4Hb/iFzvS/uI4WztTFCIcPs=
1,0,6fWisiPcMmekcfloYi1CjyvI9AI=,i9Ah4Hb/iFzvS/uI4WztTFCIcPs=
2,3,x6jsspUxmfY2moNBg5G/twHs6PI=,4nCc1SSJyO37dAsk0uC1J39wO9s=
1,3,iK585+yDVRMsMd4IkuSf1HLpxP4=,5LFn3xTaz5gxlFfggiVNBMM8z3Q=
3,3,x6jsspUxmfY2moNBg5G/twHs6PI=,4nCc1SSJyO37dAsk0uC1J39wO9s=
0,3,x6jsspUxmfY2moNBg5G/twHs6PI=,5LFn3xTaz5gxlFfggiVNBMM8z3Q=
3,2,6fWisiPcMmekcfloYi1CjyvI9AI=,4nCc1SSJyO37dAsk0uC1J39wO9s=
0,2,6fWisiPcMmekcfloYi1CjyvI9AI=,5LFn3xTaz5gxlFfggiVNBMM8z3Q=
2,2,iK585+yDVRMsMd4IkuSf1HLpxP4=,4nCc1SSJyO37dAsk0uC1J39wO9s=
1,2,iK585+yDVRMsMd4IkuSf1HLpxP4=,5LFn3xTaz5gxlFfggiVNBMM8z3Q=
5,0,6fWisiPcMmekcfloYi1CjyvI9AI=,wN5T91zCBOMYSRUA8usbQNgqM3o=
5,1,6fWisiPcMmekcfloYi1CjyvI9AI=,wN5T91zCBOMYSRUA8usbQNgqM3o=
4,0,6fWisiPcMmekcfloYi1CjyvI9AI=,wN5T91zCBOMYSRUA8usbQNgqM3o=
4,1,6fWisiPcMmekcfloYi1CjyvI9AI=,wN5T91zCBOMYSRUA8usbQNgqM3o=
1,4,x6jsspUxmfY2moNBg5G/twHs6PI=,pR2cuBwK6o7KPsgQ94Pyb5SpdEg=
6,0,L/d4l92rUE9Z2mXNGEuADHdMpHA=,JUlL/Zbtvgw8FD75PR6DWu5vcdA=
6,1,L/d4l92rUE9Z2mXNGEuADHdMpHA=,JUlL/Zbtvgw8FD75PR6DWu5vcdA=
7,1,1fjzKc/OnnDzLFwPfGPJuavNMs4=,JUlL/Zbtvgw8FD75PR6DWu5vcdA=
1,7,u0PZy58yGk0HtPKyt1TZvv5PhGI=,L9JnvIog9dzou/c42ViGAA/+H6Y=
0,7,Lw1iT1CY1RhzG0/F1tAN2+4g3Bk=,L9JnvIog9dzou/c42ViGAA/+H6Y=
1,6,Lw1iT1CY1RhzG0/F1tAN2+4g3Bk=,L9JnvIog9dzou/c42ViGAA/+H6Y=
7,0,L/d4l92rUE9Z2mXNGEuADHdMpHA=,JUlL/Zbtvgw8FD75PR6DWu5vcdA=
1,5,x6jsspUxmfY2moNBg5G/twHs6PI=,pR2cuBwK6o7KPsgQ94Pyb5SpdEg=
0,6,F1b2OaH0nCeGHet6lqvdFbMggzE=,L9JnvIog9dzou/c42ViGAA/+H6Y=
0,5,x6jsspUxmfY2moNBg5G/twHs6PI=,pR2cuBwK6o7KPsgQ94Pyb5SpdEg=
0,4,x6jsspUxmfY2moNBg5G/twHs6PI=,pR2cuBwK6o7KPsgQ94Pyb5SpdEg=
9,1,Z+laBuvoJytHliTmZl2/Yl1l5qg=,0HpSI3qy3/OcxO2DYE9WQYOnZ/g=
9,0,Z+laBuvoJytHliTmZl2/Yl1l5qg=,0HpSI3qy3/OcxO2DYE9WQYOnZ/g=
8,1,Z+laBuvoJytHliTmZl2/Yl1l5qg=,0HpSI3qy3/OcxO2DYE9WQYOnZ/g=
8,0,Z+laBuvoJytHliTmZl2/Yl1l5qg=,0HpSI3qy3/OcxO2DYE9WQYOnZ/g=
4,2,6fWisiPcMmekcfloYi1CjyvI9AI=,D0THKh9dMLYkcFYlUxK4r/f7+No=
4,3,iK585+yDVRMsMd4IkuSf1HLpxP4=,D0THKh9dMLYkcFYlUxK4r/f7+No=
5,2,6fWisiPcMmekcfloYi1CjyvI9AI=,D0THKh9dMLYkcFYlUxK4r/f7+No=
5,3,x6jsspUxmfY2moNBg5G/twHs6PI=,D0THKh9dMLYkcFYlUxK4r/f7+No=
2,4,x6jsspUxmfY2moNBg5G/twHs6PI=,k6FGdp8KuNLdpCucLj+6UaWGA1s=
3,4,x6jsspUxmfY2moNBg5G/twHs6PI=,k6FGdp8KuNLdpCucLj+6UaWGA1s=
